 RowID,OrderID,OrderQuantity,Sales,Discount,Profit,UnitPrice,ShippingCost
 86,515,21,146.69,0.05,4.43,6.64,4.95
 160,995,46,1815.49,0.03,782.91,39.89,3.04
 175,1154,44,4462.23,0.04,440.72,100.98,26.22
 176,1154,11,663.784,0.25,-481.041,71.37,69
 406,2757,39,3554.46,0.07,-1766.01,95.95,74.35
 414,2791,49,5586.33,0.09,80.44,120.98,30
 440,2976,30,14223.82,0.09,3424.22,500.98,26
 821,5925,44,3922.42,0.08,-354.9,92.23,39.61
 965,6982,5,544.41,0.09,-338.27,100.98,57.38
 966,6982,41,844.09,0.04,52.56,19.98,10.49
 988,7110,22,6396.2,0.02,1902.24,276.2,24.49
 1154,8391,4,1266.72,0.04,-268.36,300.98,64.73
 1228,8995,35,3389.93,0.08,737.94,102.3,21.26
 1299,9509,36,12175.82,0.02,2825.15,320.98,58.95
 1370,9927,32,4655.07,0,-270.63,140.98,53.48
 1371,9927,44,10087.6,0.01,3387.35,218.08,18.06
 1457,10499,29,6250.936,0.01,31.21,262.11,62.74
 1462,10535,25,854.88,0.09,-44.14,33.98,19.99
 1589,11456,15,1519.9,0.09,399.37,105.34,24.49
 1594,11495,6,965.69,0,-144.198,146.34,43.75
 1656,11941,26,4679.1,0.05,111.52,179.29,29.21
 1676,12096,23,4689.66,0.01,2176.19,194.3,11.54
 1745,12485,24,5407.31,0.04,1068.48,226.67,28.16
 1751,12544,34,74.3,0.08,-129.01,2.08,5.33
 1806,12929,19,5297.47,0.02,-158.93,270.98,50
 2013,14372,34,5350.61,0.09,-1059.2,170.98,60.49
 2071,14819,27,1584.1,0.07,-478.22,58.14,36.61
 2114,15106,42,283.58,0.03,-14.23,6.64,4.95
 2129,15205,18,4605.36,0.02,678.26,243.98,43.32
 2130,15205,42,1753.51,0.02,155.72,39.98,9.2
 1,3,6,261.54,0.04,-213.25,38.94,35
 49,293,49,10123.02,0.07,457.81,208.16,68.02
 50,293,27,244.57,0.01,46.7075,8.69,2.99
 85,515,19,394.27,0.08,30.94,21.78,5.94
 97,613,12,93.54,0.03,-54.0385,7.3,7.72
 98,613,22,905.08,0.09,127.7,42.76,6.22
 103,643,21,2781.82,0.07,-695.26,138.14,35
 107,678,44,228.41,0.07,-226.36,4.98,8.33
 127,807,45,196.85,0.01,-166.85,4.28,6.18
 128,807,32,124.56,0.04,-14.33,3.95,2
 134,868,32,716.84,0,134.72,21.78,5.94
 149,933,15,80.61,0.02,-4.715,5.28,2.99
 161,998,16,248.26,0.07,93.8,15.74,1.39
 213,1412,13,59.03,0.1,26.92,3.69,0.5
 214,1412,21,97.48,0.05,-5.77,4.71,0.7
 229,1539,33,511.83,0.1,-172.8795,15.99,13.18
 231,1540,30,80.9,0.09,5.76,2.88,0.7
 249,1702,23,67.24,0.06,4.9,2.84,0.93
 256,1792,28,370.48,0.04,-5.45,13.48,4.51
